Commercial District,Address,City,State,Zip Code,Square Footage,Length of Vacancy,Ownership Type,Former Tenant/Current Business,Business for Sale,Leasing Activity,Recorded Owner,Leasing Contact,Coordinates for Mapping
Harvard Square,30 Brattle Street,Cambridge,Massachusetts,02138,,1-2 years,Trust,Leather World,,Pop Up,"Liilian H. Hadley, Harry L. Sampson, c/o Thomas Hadley Trust 59 Hunter Lane, Lancaster, MA 01523","Regency Centers. David Sherin, [phone]",POINT (-71.12062102699997 42.373055994000026)
Smaller Districts,86 Kirkland Street,Cambridge,Massachusetts,02138,3011,2 years or more,Retail Condo,Kirkland Cleaners,,Actively leasing,"Pookadoodle, LLC. c/o Patricia, Birchem, 6 Cowdy Lane, Wakefield, MA 01880","Patricia Birchem
[phone]
[email]",POINT (-71.10787500199996 42.37782098000008)
North Massachusetts Ave.,2370 Massachusetts Avenue,Cambridge,Massachusetts,02140,,6-10 months,Domestic Limited Liability Company (LLC),Dudley Dry Cleaners,,Actively leasing,"James H. Batmasian, c/o Investments, Limited, 215 North Federal Highway, Boca Raton, FL 33432",(617) 547-0026,POINT (-71.12951776199998 42.39667435200005)
Harvard Square,8 Holyoke Street,Cambridge,Massachusetts,02138,,2 years or more,University,En Boca,,Leased pending occupancy,"Harvard University, Harvard Realty, Smith Campus Center, 1350 Massachusetts Ave., Cambridge, MA 02138","Leasing Manager, Gabrielle Ritter, [phone]",POINT (-71.11796798699999 42.372693979000076)
Porter Sq-Lower Massachusetts Ave.,1741 Massachusetts Avenue,Cambridge,Massachusetts,02140,1469,2 years or more,Trust,Nomad,,Leased pending occupancy,"George Wyner Realty LLC c/o Myer Dana and Sons, Inc. 1340 Centre Street #101 Newton, MA 02459","Dan Bloom at Tactical Realty Group, [email]",POINT (-71.11915503199998 42.38457298000003)
Inman Square,168 Hampshire Street,Cambridge,Massachusetts,02139,840,2 years or more,Real Estate Investment Trust (REIT),Lapel's Dry Cleaning,,Unknown,"Berkmar LLC c/o NCP Management Company, P.O. Box 590179, Newton Center, MA 02459","NCP Management, Inc. [phone]",POINT (-71.09891600499998 42.37185201700004)
East Cambridge,1-2 Canal Park,Cambridge,Massachusetts,02141,,1-2 years,Foreign Limited Liability Company (LLC),Haute Coffee,,Unknown,"One Canal Park Massachusetts, LLC C/O Intercontinental Realty Estate Investment, 1270 Soldiers Field Rd, Boston, MA 02135","Bay State REIT, LLC, [phone]",POINT (-71.07632501599994 42.37017601400004)
Inman Square,243 Hampshire Street,Cambridge,Massachusetts,02139,,6-10 months,Trust,Inman Oasis,,Actively leasing,"Eliot J. Winograd & Michael Judith Rosenberg, Tr., 77 Court Street #204, Newton, MA 02458","Boston Realty Advisors, [phone]",POINT (-71.10092900299998 42.37425498300007)
Central Square,20 Prospect Street,Cambridge,Massachusetts,02139,,6-10 months,Domestic Limited Liability Company (LLC),The Field,,Unknown,"Choice Realty LLC, 825 Beacon St., #1, Newton Centre, MA 02459",,POINT (-71.10358103699997 42.36568201400007)
Observatory Hill,171 Huron Avenue,Cambridge,Massachusetts,02138,6000,1-2 years,Real Estate Investment Trust (REIT),Coldwell Banker,,Actively leasing,"RyeCroft LLC, PO Box 590179, Newtown Centre, MA 02459","Contact Alisa King, ABG Realty, [phone]",POINT (-71.13159302199995 42.38233999900007)
Porter Sq-Lower Massachusetts Ave.,1674 Massachusetts Avenue,Cambridge,Massachusetts,02138,2469,2 years or more,Trust,Evergood Market,,Leased pending occupancy,"Stone Investment Holding, LLC, 9 Shepard Street, Cambridge, MA 02138","Dartmouth Company,  Rachel Feeley, [phone]",POINT (-71.12005197999997 42.382307980000064)
Kendall Square,145 Broadway,Cambridge,Massachusetts,02142,,6-10 months,Trust,New Space,,Actively leasing,"David Barrett, Edward H. Linde & Mortimer B. Zuckerman, trs. of Eleven  c/o Marvin F. Poer & Co. 3520 Piedmont Rd. NE, Suite 410, Atlanta, GA 30305","Boston Properties, Sydney Rodenstein, [email]",POINT (-71.08877599799996 42.364935983000066)
Kendall Square,5 Broad Canal Way,Cambridge,Massachusetts,02142,3600,6-10 months,Foreign Limited Liability Company (LLC),Kikas Tapas,,Unknown,"Watermark II Member LLC, 801 Grand Avenue, Des Moines, IA 50392.","graffitosp.com, [phone]",POINT (-71.[phone] 42.36361700700008)
Central Square,93 Windsor Street,Cambridge,Massachusetts,02139,,2 years or more,Trust,"Coffee Shop ""Brew on the Gird""""",,Leased pending occupancy,"Windsor Ninety Three LLC, 1495 Hancock Street, Quincy, MA 02169","District Real Estate Advisors. Contact: Christopher Mearn, [phone]; Hana McLaren, [phone].",POINT (-71.09680803999998 42.36376901300008)
Smaller Districts,1001 Massachusetts Avenue,Cambridge,Massachusetts,02138,,1-2 years,Trust,O2 Yoga,,Actively leasing,"Richard Simon and William C Kaplan Trustees, 997 Mass Ave Nominee Trust, c/o Eastport Real Estate Services, 107 Audubon Rd. Suite 2-301, Wakefield, MA 01880","Compass, (617)-308-7736",POINT (-71.11130496099997 42.36958299400004)
East Cambridge,189 Cambridge Street,Cambridge,Massachusetts,02141,,6-10 months,Domestic Limited Liability Company (LLC),Unknown - office space,,Actively leasing,"189 Cambridge Street, LLC, c/o the Mount Vernon Company, 1200 Soldiers Field Rd., Boston, MA 02134","Boston Realty Advisors, [phone]",POINT (-71.07907402799998 42.371088007000026)
Fresh Pond-Alewife,359 Fresh Pond Parkway,Cambridge,Massachusetts,02138,,1-2 years,Real Estate Investment Trust (REIT),Vitamin Shoppe,,Actively leasing,"TGCI Fresh Pond LLC, 859 Willand St. #501, Quincy, MA 02169","Atlantic Retail, [phone]",POINT (-71.14083096899998 42.38614601200004)
Central Square,472 Massachusetts Avenue,Cambridge,Massachusetts,02139,,NA,Domestic Limited Liability Company (LLC),The Middle East Restaurant and Club,true,Business for sale,"Sater Realty LLC, Attn: Nabil Sater, 472 Massachusetts Ave., Cambridge, MA 02138",,POINT (-71.10152998499996 42.36361000800008)
Harvard Square,35 JFK Street,Cambridge,Massachusetts,02138,,6-10 months,Foreign Limited Liability Company (LLC),David’s Tea,,Unknown,"Mayhaw, LLC c/o NCP Management, P.O. Box 590179, Newton Center, MA 021459","[phone], [email]",POINT (-71.12017401999998 42.37281698400005)
East Cambridge,11 First Street,Cambridge,Massachusetts,02141,1553,2 years or more,Real Estate Investment Trust (REIT),Finagle a Bagel,,Actively leasing,"Linear Retail Cambridge LLC c/o Linear Retail Properties LLC, Five Burlington Woods Dr., Burlington, MA 01803","Perseid Ventures, [phone]",POINT (-71.07723403299997 42.37044800600006)
East Cambridge,625 Cambridge Street,Cambridge,Massachusetts,02141,5742,6-10 months,Trust,Boston Bed Company,,Actively leasing,"Richard C. & Judith F. Silver, c/o Richard C. Silver Rev. Trust, 6876 Parisian Way, Lake Worth, FL 33467","ABG Commercial Advisors, [phone]",POINT (-71.08654096299995 42.37210800100007)
Harvard Square,33 Dunster Street,Cambridge,Massachusetts,02138,,1-2 years,Trust,John Harvard's,,Leased pending occupancy,"Trinity Realty Limited Partnership, P.O. Box 380212, Cambridge, MA 02138",,POINT (-71.11961695899998 42.37254201500008)
Harvard Square,1110 Massachusetts Avenue,Cambridge,Massachusetts,02138,,6-10 months,Domestic Limited Liability Company (LLC),Unknown,,Actively leasing,"Gwen Marie LLC, 50 Bridge St., Lexington, MA 021421","Avison Young, [phone], avisonyoung.com",POINT (-71.11385398099998 42.370567993000066)
Harvard Square,20-22 Eliot Street,Cambridge,Massachusetts,02138,,6-10 months,Trust,Wrapro,,Unknown,"Louis F. Di Giovanni, Trustee of Kennedy and Eliot Realty Trust, P.O. Box 380212, Cambridge, MA 02238",,POINT (-71.12111103299998 42.37187699500004)
East Cambridge,966 Cambridge Street,Cambridge,Massachusetts,02141,2339,2 years or more,Trust,Harvard Glass,,Leased pending occupancy,"Judith N Small and Melissa Small, The Jams Family Trust, 14 Back Nine Dr. Haverhill, MA 0183","ABG Commercial Advisors, [phone]",POINT (-71.09321102999996 42.37254297900006)
Harvard Square,1426 Massachusetts Avenue,Cambridge,Massachusetts,02138,4144,1-2 years,Real Estate Investment Trust (REIT),CVS,,Actively leasing,"University Common Real Estate Co. LLP c/o Century Real Estate Co, Inc. 1430 Mass Ave. 3rd floor, Cambridge, MA 02138","National Commercial Brokers, Andy White, [phone] X5",POINT (-71.11926801999994 42.37413298400003)
Harvard Square,999 Massachusetts Avenue,Cambridge,Massachusetts,02138,,6-10 months,Domestic Profit Corporation,BoConcept,,Unknown,"Richard Simon & William C. Kaplan, Trs. c/o Eastport Real Estate Services, Wakefield, MA 01880",(781) 890-5855,POINT (-71.11130496099997 42.36958299400004)
Harvard Square,2 Bennett Street,Cambridge,Massachusetts,02138,5200,2 years or more,Trust,Les Sablons,,Actively leasing,"Conductor's Building LLC, 20 University Road, Cambridge, MA 02138","Dartmouth Company, Lindsey Sandell, [phone]",POINT (-71.12226102999995 42.37275198200007)
Kendall Square,One Kendall Square,Cambridge,Massachusetts,02139,,6-10 months,Real Estate Investment Trust (REIT),,,Unknown,"ARE-MA Region No. 59 LLC, 385 East Colorado Boulevard, Pasadena, CA 91101",,POINT (-71.08948602899996 42.36800501700003)
Porter Sq-Lower Massachusetts Ave.,1957 Massachusetts Avenue,Cambridge,Massachusetts,02140,,2 years or more,Trust,Medusa Cross Fit,,Unknown,"Spoulous LLC, 626 Main Street, Acton, MA 01720",Contact [phone],POINT (-71.12010101399994 42.389989995000064)
North Massachusetts Ave.,2400 Massachusetts Avenue,Cambridge,Massachusetts,02140,,6-10 months,Trust,Grow Your Own,,Actively leasing,"Susan E. Glazier, trustee of Junction Realty Trust of Cambridge, 2994 Massachusetts Ave., Cambridge, MA 02140","Susan Glazier, Danehy Realty Corp., [phone], [email]",POINT (-71.13022400599993 42.39706599700003)
Central Square,738 Massachusetts Avenue,Cambridge,Massachusetts,02139,,NA,Domestic Limited Liability Company (LLC),The Cantab Lounge,true,Business for sale,"720 Mass Ave Realty, LLC, 720 Mass Ave., Cambridge, MA",,POINT (-71.10513797499993 42.365848018000065)
Harvard Square,10 Church Street,Cambridge,Massachusetts,02138,,2 years or more,Real Estate Investment Trust (REIT),Loews Movie Theater,,Under redevelopment,"Kirche, LLC c/o Prague & Company 15 Walnut Street, Suite 150 Wellesley, MA 02481",,POINT (-71.11971301499995 42.37416999100003)
East Cambridge,544 Cambridge Street,Cambridge,Massachusetts,02141,,6-10 months,Trust,Mogi’z Hair Salon,,Unknown,"Susan Crowley, Trustee, The Menezes Family Irrev. Trust, 548 Cambridge St., #2,  Cambridge, MA 02141",,POINT (-71.08538702599998 42.37159100500003)
Inman Square,1281 Cambridge Street,Cambridge,Massachusetts,02139,,6-10 months,Trust,Bukowski Tavern,,Actively leasing,"Kim H. Odence, tr. of 1281 Cambridge Realty Trust, 1281 Cambridge St., Cambridge, MA [phone]","Boston Restaurant Group, [phone]",POINT (-71.09877099799996 42.37367801500005)
East Cambridge,402 Cambridge Street,Cambridge,Massachusetts,02141,,6-10 months,Trust,Travel insurance agency,,Actively leasing,"Manuel M. Dasilva & Maria F. Dasilva, trs. of M & R Realty Trust, 402 Cambridge St., Cambridge, MA 02141",(617) 686-9996,POINT (-71.08287002499998 42.371198019000076)
Porter Sq-Lower Massachusetts Ave.,1925-B Massachusetts Avenue,Cambridge,Massachusetts,02138,,6-10 months,Domestic Limited Liability Company (LLC),Watch Shop at Porter Square,,Actively leasing,"1925 Mass Ave LLC c/o Eric Hoagland, 195 Lexington Ave, Cambridge, MA 02139","Roy Papalia, (1617) 484-7474",POINT (-71.11968602599995 42.38944898500006)
Harvard Square,57 JFK Street,Cambridge,Massachusetts,02138,,6-10 months,Domestic Limited Liability Company (LLC),Staples,,Leased pending occupancy,"Crimson Galeria Limited Partnership 1299 Beacon Street, Brookline, MA 02446",,POINT (-71.12089201399993 42.37212698600007)
Harvard Square,1280 Massachusetts Avenue,Cambridge,Massachusetts,02138,3307,1-2 years,Real Estate Investment Trust (REIT),Qdoba,,Actively leasing,"1280 Massachusetts Avenue Owner MA, LLC, c/o International Continental Real Estate Corp., 1270 Soldiers Field Rd., Boston, MA 02135","IRB Commercial Real Estate, [phone].",POINT (-71.11697699499996 42.372581997000054)
East Cambridge,40 Edwin Land Boulevard,Cambridge,Massachusetts,02142,,6-10 months,,Restaurant Dante,,Unknown,"Royal Sonesta Hotel Boston c/o Ryan, LLC, Pts Commercial 1 International Pl., 100 Oliver Street, 100 Oliver Street, 18th Fl. Boston, MA 02110",,POINT (-71.07527803199997 42.36647200900006)
Harvard Square,91 Winthrop Street,Cambridge,Massachusetts,02138,,6-10 months,Real Estate Investment Trust (REIT),Parsnip,,Unknown,"Eliot Square Enterprises, Inc. 1270 Soldiers Field Rd. Brighton, MA 02135",,POINT (-71.12098002399995 42.37262700800005)
Smaller Districts,253 Walden Street,Cambridge,Massachusetts,02140,1660,1-2 years,Trust,New Space,,Actively leasing,"Observatory Hill Development LLC, c/o Eric Hoagland, 195 Lexington Ave. Cambridge, MA 0218","Roy Papalia, [phone]",POINT (-71.13154599999996 42.38628498400004)
Central Square,21 Prospect Street,Cambridge,Massachusetts,02139,,1-2 years,Real Estate Investment Trust (REIT),Soleil Tan and Spa,,Leased pending occupancy,"U.S. REIF Central Plaza Massachusetts LLC c/o Intercontinental Mgmt. Corporation 1270 Soldiers Field Rd. Boston, MA 02135","Boston Urban Partners, [phone]",POINT (-71.10375697299997 42.366106013000035)
East Cambridge,247 Cambridge Street,Cambridge,Massachusetts,02141,1200,6-10 months,Trust,Court Cleaners,,Actively leasing,"William R. Daniels & Andrew Q. Oldman, Trs., c/o Broadway Landmarks, 339 Broadway, Cambridge, MA 02139","Listing Agent: Aaron Parlee, Horizon Capital Realty, Aaron Parlee, [phone]",POINT (-71.08008899299995 42.37130501400003)
Harvard Square,1210 Massachusetts Avenue,Cambridge,Massachusetts,02138,,2 years or more,Real Estate Investment Trust (REIT),Oona's,,Unknown,"Cambridge Real Estate Company, LLC P.O. 400575 Cambridge, MA 02140","Shannah Hall, [phone], [email]",POINT (-71.11541402099995 42.371853987000065)
Inman Square,212 Hampshire Street,Cambridge,Massachusetts,02139,,2 years or more,Trust,Ryles Jazz Club,,Under redevelopment,"Shree Manakamana LLC, 620 Cambridge Street, Cambridge MA 02141","Binoj Pradhan, [phone]",POINT (-71.10050202899998 42.37320699400004)
Porter Sq-Lower Massachusetts Ave.,1644 Massachusetts Avenue,Cambridge,Massachusetts,02138,,1-2 years,Trust,New Space,,Actively leasing,"Trustees of the Tabit Family 2010 Irrev. Trust, 1804 Dogwood Circle, North Andover, MA 01845","Oxford Realty, [phone]",POINT (-71.12006203799996 42.38118501500003)
Porter Sq-Lower Massachusetts Ave.,1965 Massachusetts Avenue,Cambridge,Massachusetts,02140,,2 years or more,Real Estate Investment Trust (REIT),New Space,,Leased pending occupancy,"Urban Spaces, 1971 Mass Ave, LLC 111 First Street, Cambridge, MA 02141","Conviser Realty, Adam and Jim Conviser [phone]",POINT (-71.12035297399996 42.39023001000004)
Porter Sq-Lower Massachusetts Ave.,15 White Street,Cambridge,Massachusetts,02140,2045,1-2 years,Real Estate Investment Trust (REIT),AT&T,,Leased pending occupancy,"Porter Square LLC c/o Gravestar 160 Second Street, Cambridge, MA 02142","Dartmouth Company, Mary Powers, [phone]",POINT (-71.11858196099996 42.389862003000076)
Harvard Square,24 Eliot Street,Cambridge,Massachusetts,02138,,6-10 months,,Hertz Car Rental,,Unknown,"Louis F. Di Giovanni, Trustee of Kennedy and Eliot Realty Trust, P.O. Box 380212, Cambridge, MA 02238",,POINT (-71.12111103299998 42.37187699500004)
East Cambridge,293 Cambridge Street,Cambridge,Massachusetts,02141,3171,6-10 months,Individual,Courtside Bar,,Actively leasing,"John J. and Mary L. Alberts, 172 High St., Winchester, MA 01890","Eastern Retail, Joe Morrison, [email], [phone]",POINT (-71.08079902399999 42.371321988000034)
Fresh Pond-Alewife,178 Alewife Brook Parkway,Cambridge,Massachusetts,02138,2500,1-2 years,Real Estate Investment Trust (REIT),Sprint,,Actively leasing,"The Fresh Pond Mall Limited Partnership, 545 Concord Ave, Cambridge, MA 02140","Vast Capital Management, [phone]",POINT (-71.14083800999998 42.39020901400005)
Kendall Square,One Kendall Square,Cambridge,Massachusetts,02139,,6-10 months,Real Estate Investment Trust (REIT),Flat Top Johnny’s,,Unknown,"ARE-MA Region No. 59 LLC, 385 East Colorado Boulevard, Pasadena, CA 91101",,POINT (-71.08948602899996 42.36800501700003)
Central Square,8 Essex Street,Cambridge,Massachusetts,02139,2820,1-2 years,Trust,New Space,,Unknown,"3MJ Associates, Inc. 563 Massachusetts Ave., Cambridge, MA 02139","Whitney Gallivan, Boston Realty Advisors, [phone]",POINT (-71.10249096999996 42.36546500700007)
East Cambridge,1036 Cambridge Street,Cambridge,Massachusetts,02141,,6-10 months,Domestic Limited Liability Company (LLC),Adoema Real Estate Services,,Actively leasing,"David Komessar, Saul Komessar, and Debra Magier tr. c/o 1030 Cambridge Street LLC, 2 Worcester St., Cambridge, MA 02139","CMS Partners, [phone]",POINT (-71.09433697099996 42.372634007000045)
Porter Sq-Lower Massachusetts Ave.,9 White Street,Cambridge,Massachusetts,02140,930,1-2 years,Real Estate Investment Trust (REIT),Zoots Cleaners,,Leased pending occupancy,"Porter Square LLC c/o Gravestar 160 Second Street, Cambridge, MA 02142","Dartmouth Company, Mary Powers, [phone]",POINT (-71.11858196099996 42.389862003000076)
Harvard Square,5 Bennett Street,Cambridge,Massachusetts,02138,,6-10 months,,Wellbridge Athletic Club,,Unknown,"Richard L. Friedman, John L. Hall III, 20 University Rd., Cambridge MA 02138",,POINT (-71.12276000499998 42.372346005000054)
Smaller Districts,1000 Massachusetts Avenue,Cambridge,Massachusetts,02139,4016,1-2 years,Real Estate Investment Trust (REIT),Cambridge College,,Actively leasing,"1000 Massachusetts Ave MA LLC, c/o 1270 Soldiers Field Rd., Boston, MA 02135","Berkshire Hathaway Commercial, [phone]",POINT (-71.11089097899998 42.36879899300004)
Harvard Square,1168 Massachusetts Avenue,Cambridge,Massachusetts,02138,,6-10 months,Domestic Limited Liability Company (LLC),Unknown,,Actively leasing,"Augment Investments, LLC, 4 Trowbridge Place, Unit 2D, Cambridge, MA 02138",(617) 275-1854,POINT (-71.11484296199995 42.37135899400005)
Central Square,795 Main Street,Cambridge,Massachusetts,02139,,6-10 months,Unknown,Cuchi Chuchi,,Unknown,"John A. Pappas and William B. Pappas, trustees, c/o 805 Main St. LLC, 33 Church St., Cambridge, MA",,POINT (-71.09693100299995 42.36303098600007)
East Cambridge,85 First Street,Cambridge,Massachusetts,02141,2500,1-2 years,Real Estate Investment Trust (REIT),New Space,,Actively leasing,"12 Jayne Road LLC, 30 Windsor Road, Needham, MA 02492",,POINT (-71.07772001599994 42.36817299000006)
Central Square,605 Massachusetts Ave,Cambridge,Massachusetts,02139,,6-10 months,Domestic Limited Liability Company (LLC),Supercuts,,Actively leasing,"3MJ Associates, Inc. 563 Massachusetts Ave., Cambridge, MA 02139",Call Lena at [phone],POINT (-71.10292800299999 42.365193014000056)
Central Square,425 Massachusetts Avenue,Cambridge,Massachusetts,02139,,6-10 months,Foreign Limited Liability Company (LLC),New Space,,Actively leasing,"Watermark Central Venture LLC c/o Twining Properties, 200 Park Avenue, 17th Floor, New York, NY 10166","graffitosp.com, [phone]",POINT (-71.10028996599993 42.36373498200004)
East Cambridge,465 Cambridge Street,Cambridge,Massachusetts,02141,,2 years or more,Individual,Sew-Low Fabrics,,Actively leasing,"Shirui Lin, 69 Eliot St. Newton, MA.",,POINT (-71.08401901599996 42.37177901100006)
